"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","V‘ε’Λ",1,46000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","V‘ε’Λ",5,20000000,"‚Q‚k‚c‚j",50,"1982”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","V‘ε’Λ",4,30000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","V‘ε’Λ",5,14000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","“’r‘ά",5,35000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",8,11000000,"‚P‚j",15,"1996”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,78000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,35000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,35000000,"",30,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J","",160000000,"‚R‚k‚c‚j",105,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,62000000,"‚Q‚c‚j",55,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,98000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,87000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,92000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,100000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,94000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,120000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,66000000,"‚Q‚c‚j",55,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,99000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,36000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,62000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,88000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,160000000,"‚R‚k‚c‚j",105,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,120000000,"‚Q‚k‚c‚j",85,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,63000000,"‚Q‚k‚c‚j",55,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",0,61000000,"‚Q‚k‚c‚j",55,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‘ε’Λ","δª‰Χ’J",1,92000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","]Λμ‹΄",4,20000000,"‚P‚c‚j",40,"1983”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","ΦWÒΤζψ"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","]Λμ‹΄",4,35000000,"‚R‚c‚j",60,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","]Λμ‹΄",5,36000000,"‚Q‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","]Λμ‹΄",5,34000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","μ‘›",3,37000000,"‚P‚k‚c‚j{‚r",55,"1985”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","μ‘›",5,15000000,"‚P‚j",20,"1991”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","μ‘›",4,27000000,"‚Q‚c‚j",45,"1985”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","‰Ή‰H","μ‘›",1,21000000,"‚Q‚k‚c‚j",40,"1983”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","t“ϊ","”Ρ“c‹΄",6,27000000,"‚P‚c‚j",30,"2001”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","t“ϊ","”Ρ“c‹΄",9,38000000,"‚P‚k‚c‚j",50,"2004”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","t“ϊ","”Ρ“c‹΄",12,6900000,"‚P‚j",15,"1984”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","t“ϊ","]Λμ‹΄",12,38000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","t“ϊ","γy‰€",9,79000000,"‚Q‚k‚c‚j",80,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","t“ϊ","δª‰Χ’J",9,50000000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",7,15000000,"‚P‚q",30,"2003”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",4,60000000,"‚R‚k‚c‚j",60,"2005”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",10,42000000,"‚P‚k‚c‚j",45,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",1,19000000,"‚P‚c‚j",30,"1978”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",1,52000000,"‚Q‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",7,14000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","t“ϊ(“‹)",9,40000000,"‚Q‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","γy‰€",3,130000000,"‚Q‚c‚j",135,"2007”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","γy‰€",11,14000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","γy‰€",4,59000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","δª‰Χ’J",7,15000000,"‚P‚j",20,"1999”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬Ξμ","δª‰Χ’J",4,610000000,"‚Q‚k‚c‚j",65,"2005”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","γy","”Ρ“c‹΄",2,15000000,"‚P‚j",15,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","γy","γy‰€",5,59000000,"‚P‚k‚c‚j",60,"2004”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","γy","γy‰€",6,30000000,"‚P‚k‚c‚j",35,"2004”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬“ϊό","]Λμ‹΄",5,58000000,"‚P‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬“ϊό","]Λμ‹΄",5,110000000,"‚R‚k‚c‚j",115,"2004”N","‚q‚b","Z‘ξ","","‚P’αZκ",60,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","¬“ϊό","]Λμ‹΄",3,62000000,"‚R‚k‚c‚j",95,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","…“Ή","”Ρ“c‹΄",11,14000000,"‚Q‚c‚j",35,"1980”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","…“Ή","”Ρ“c‹΄",13,21000000,"‚P‚c‚j",35,"1981”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","…“Ή","”Ρ“c‹΄",11,21000000,"‚Q‚c‚j",35,"1980”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","…“Ή","”Ρ“c‹΄",10,57000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","…“Ή","”Ρ“c‹΄",10,53000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","…“Ή","]Λμ‹΄",10,7900000,"‚P‚j",20,"1997”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","]Λμ‹΄",2,15000000,"‚P‚j",30,"1990”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","]Λμ‹΄",9,16000000,"‚P‚j",20,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","]Λμ‹΄",1,61000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","]Λμ‹΄",1,57000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","]Λμ‹΄",6,51000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","]Λμ‹΄",9,12000000,"‚P‚j",20,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","Φϋ","μ‘›",7,72000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","ηΞ","‘ƒ›",7,14000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","ηΞ","‘ƒ›",7,15000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","ηΞ","ηΞ",3,14000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13105","“‹“s","•¶‹‹ζ","ηΞ","ηΞ",10,15000000,"‚P‚k‚c‚j",30,"1971”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
